$ /usr/bin/python3 -m pip install --quiet --no-cache-dir transformers==4.50.2
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.2/10.2 MB 107.1 MB/s eta 0:00:00
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 566.4/566.4 kB 311.3 MB/s eta 0:00:00
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.1/3.1 MB 234.6 MB/s eta 0:00:00
$ /usr/bin/python3 -m pytest tests/test_rad_dino_affinity_decoder.py -q
.....                                                                    [100%]
=============================== warnings summary ===============================
tests/test_rad_dino_affinity_decoder.py::test_seed_preserving_propagation_never_reduces_source
  /kaggle/temp/thesis_source/tests/test_rad_dino_affinity_decoder.py:87: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
  Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:836.)
    assert float(refined.max()) == pytest.approx(1.0)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
5 passed, 1 warning in 16.64s
$ /usr/bin/python3 run_rad_dino_affinity_decoder_probe.py --dataset-root /kaggle/input/datasets/itsthang333/btxrd-raw/BTXRD --split-manifest /kaggle/temp/frozen_split_manifest.csv --expected-split-sha256 85511ee1bd1339c7b6b4f527acc504869da935997fd6b2485042edd619193c8c --model-dir /kaggle/temp/rad-dino --expected-config-sha256 89daf9751d9576d586dedf9543c1083211611fa3a36908db7a799b3ce7c68ede --expected-preprocessor-sha256 c537fc995c30e2353f07253899618d60e9eae3d5f82473778602c007c6523b56 --expected-weight-sha256 dbfb9f54459c38773505de64a6ab7807bdcb392610fe1e697166342e43fb91ae --baseline-per-image /kaggle/temp/frozen_nominal_single_scale_per_image.csv --expected-baseline-per-image-sha256 c7bd20412913157b8d6f17b69ce4ed01495645a1c2a91b17a0a37166737f844c --source-commit 38b5bb4b9d7a846862443b442ff406f0ab41d3bd --protocol-sha256 53e2bb82ef35862b6c3e20387edbe60776f9d1ba46da516b9d5116db3fa2e7cf --output-dir /kaggle/working/btxrd_rad_dino_affinity_decoder_probe_val_v1 --scratch-dir /kaggle/temp/rad_dino_affinity_scratch
training feature cache: 25/2981
training feature cache: 50/2981
training feature cache: 75/2981
training feature cache: 100/2981
training feature cache: 125/2981
training feature cache: 150/2981
training feature cache: 175/2981
training feature cache: 200/2981
training feature cache: 225/2981
training feature cache: 250/2981
training feature cache: 275/2981
training feature cache: 300/2981
training feature cache: 325/2981
training feature cache: 350/2981
training feature cache: 375/2981
training feature cache: 400/2981
training feature cache: 425/2981
training feature cache: 450/2981
training feature cache: 475/2981
training feature cache: 500/2981
training feature cache: 525/2981
training feature cache: 550/2981
training feature cache: 575/2981
training feature cache: 600/2981
training feature cache: 625/2981
training feature cache: 650/2981
training feature cache: 675/2981
training feature cache: 700/2981
training feature cache: 725/2981
training feature cache: 750/2981
training feature cache: 775/2981
training feature cache: 800/2981
training feature cache: 825/2981
training feature cache: 850/2981
training feature cache: 875/2981
training feature cache: 900/2981
training feature cache: 925/2981
training feature cache: 950/2981
training feature cache: 975/2981
training feature cache: 1000/2981
training feature cache: 1025/2981
training feature cache: 1050/2981
training feature cache: 1075/2981
training feature cache: 1100/2981
training feature cache: 1125/2981
training feature cache: 1150/2981
training feature cache: 1175/2981
training feature cache: 1200/2981
training feature cache: 1225/2981
training feature cache: 1250/2981
training feature cache: 1275/2981
training feature cache: 1300/2981
training feature cache: 1325/2981
training feature cache: 1350/2981
training feature cache: 1375/2981
training feature cache: 1400/2981
training feature cache: 1425/2981
training feature cache: 1450/2981
training feature cache: 1475/2981
training feature cache: 1500/2981
training feature cache: 1525/2981
training feature cache: 1550/2981
training feature cache: 1575/2981
training feature cache: 1600/2981
training feature cache: 1625/2981
training feature cache: 1650/2981
training feature cache: 1675/2981
training feature cache: 1700/2981
training feature cache: 1725/2981
training feature cache: 1750/2981
training feature cache: 1775/2981
training feature cache: 1800/2981
training feature cache: 1825/2981
training feature cache: 1850/2981
training feature cache: 1875/2981
training feature cache: 1900/2981
training feature cache: 1925/2981
training feature cache: 1950/2981
training feature cache: 1975/2981
training feature cache: 2000/2981
training feature cache: 2025/2981
training feature cache: 2050/2981
training feature cache: 2075/2981
training feature cache: 2100/2981
training feature cache: 2125/2981
training feature cache: 2150/2981
training feature cache: 2175/2981
training feature cache: 2200/2981
training feature cache: 2225/2981
training feature cache: 2250/2981
training feature cache: 2275/2981
training feature cache: 2300/2981
training feature cache: 2325/2981
training feature cache: 2350/2981
training feature cache: 2375/2981
training feature cache: 2400/2981
training feature cache: 2425/2981
training feature cache: 2450/2981
training feature cache: 2475/2981
training feature cache: 2500/2981
training feature cache: 2525/2981
training feature cache: 2550/2981
training feature cache: 2575/2981
training feature cache: 2600/2981
training feature cache: 2625/2981
training feature cache: 2650/2981
training feature cache: 2675/2981
training feature cache: 2700/2981
training feature cache: 2725/2981
training feature cache: 2750/2981
training feature cache: 2775/2981
training feature cache: 2800/2981
training feature cache: 2825/2981
training feature cache: 2850/2981
training feature cache: 2875/2981
training feature cache: 2900/2981
training feature cache: 2925/2981
training feature cache: 2950/2981
training feature cache: 2975/2981
training feature cache: 2981/2981
normal teacher calibration: 25/1493
normal teacher calibration: 50/1493
normal teacher calibration: 75/1493
normal teacher calibration: 100/1493
normal teacher calibration: 125/1493
normal teacher calibration: 150/1493
normal teacher calibration: 175/1493
normal teacher calibration: 200/1493
normal teacher calibration: 225/1493
normal teacher calibration: 250/1493
normal teacher calibration: 275/1493
normal teacher calibration: 300/1493
normal teacher calibration: 325/1493
normal teacher calibration: 350/1493
normal teacher calibration: 375/1493
normal teacher calibration: 400/1493
normal teacher calibration: 425/1493
normal teacher calibration: 450/1493
normal teacher calibration: 475/1493
normal teacher calibration: 500/1493
normal teacher calibration: 525/1493
normal teacher calibration: 550/1493
normal teacher calibration: 575/1493
normal teacher calibration: 600/1493
normal teacher calibration: 625/1493
normal teacher calibration: 650/1493
normal teacher calibration: 675/1493
normal teacher calibration: 700/1493
normal teacher calibration: 725/1493
normal teacher calibration: 750/1493
normal teacher calibration: 775/1493
normal teacher calibration: 800/1493
normal teacher calibration: 825/1493
normal teacher calibration: 850/1493
normal teacher calibration: 875/1493
normal teacher calibration: 900/1493
